Debug Dump for Page 19
================================================================================

PAGE PROPERTIES:
  page_width: 3820.0
  page_height: 2900.0
  origin_left: 3820.0
  is_left_page: False
  spread_mode: False

GAP PARAMETERS:
  edge_gap:
    left: 50.0 (5.0mm)
    top: 50.0 (5.0mm)
    right: 50.0 (5.0mm)
    bottom: 50.0 (5.0mm)
  internal_gap: 50.0 (5.0mm)

ALGORITHM:
  name: Gridify

PHOTOS (16 total):
  Photo 0:
    filename: safecontainer:/yr-2023-04-18-p001-sz1-pg19.heic
    area_left: 4323.0
    area_top: 50
    area_width: 385
    area_height: 544
    preferred_size: 1
    use_slot_aspect: False

  Photo 1:
    filename: safecontainer:/yr-2023-04-18-p003-sz5-pg19.heic
    area_left: 6497.0
    area_top: 584
    area_width: 1093
    area_height: 1432
    preferred_size: 5
    use_slot_aspect: False

  Photo 2:
    filename: safecontainer:/yr-2023-04-18-p004-sz1-pg19.heic
    area_left: 6497.0
    area_top: 50
    area_width: 370
    area_height: 484
    preferred_size: 1
    use_slot_aspect: False

  Photo 3:
    filename: safecontainer:/yr-2023-04-21-p001-sz1-pg19.heic
    area_left: 4758.0
    area_top: 50
    area_width: 376
    area_height: 544
    preferred_size: 1
    use_slot_aspect: False

  Photo 4:
    filename: safecontainer:/yr-2023-04-22-p001-sz1-pg19.jpg
    area_left: 5849.0
    area_top: 50
    area_width: 598
    area_height: 827
    preferred_size: 1
    use_slot_aspect: False

  Photo 5:
    filename: safecontainer:/yr-2023-04-22-p014-sz1-pg19.heic
    area_left: 3870.0
    area_top: 1274
    area_width: 785
    area_height: 585
    preferred_size: 1
    use_slot_aspect: False

  Photo 6:
    filename: safecontainer:/yr-2023-04-22-p015-sz1-pg19.heic
    area_left: 3870.0
    area_top: 644
    area_width: 403
    area_height: 580
    preferred_size: 1
    use_slot_aspect: False

  Photo 7:
    filename: safecontainer:/yr-2023-04-22-p016-sz1-pg19.heic
    area_left: 3870.0
    area_top: 50
    area_width: 403
    area_height: 544
    preferred_size: 1
    use_slot_aspect: False

  Photo 8:
    filename: safecontainer:/yr-2023-04-22-p017-sz1-pg19.heic
    area_left: 4323.0
    area_top: 644
    area_width: 811
    area_height: 580
    preferred_size: 1
    use_slot_aspect: False

  Photo 9:
    filename: safecontainer:/yr-2023-04-22-p018-sz1-pg19.heic
    area_left: 5184.0
    area_top: 927
    area_width: 1263
    area_height: 932
    preferred_size: 1
    use_slot_aspect: False

  Photo 10:
    filename: safecontainer:/yr-2023-04-22-p019-sz3-pg19.heic
    area_left: 3870.0
    area_top: 1909
    area_width: 1264
    area_height: 941
    preferred_size: 3
    use_slot_aspect: False

  Photo 11:
    filename: safecontainer:/yr-2023-04-22-p020-sz1-pg19.heic
    area_left: 6497.0
    area_top: 2066
    area_width: 1093
    area_height: 784
    preferred_size: 1
    use_slot_aspect: False

  Photo 12:
    filename: safecontainer:/yr-2023-04-22-p021-sz1-pg19.heic
    area_left: 6917.0
    area_top: 50
    area_width: 673
    area_height: 484
    preferred_size: 1
    use_slot_aspect: False

  Photo 13:
    filename: safecontainer:/yr-2023-04-22-p022-sz1-pg19.heic
    area_left: 5184.0
    area_top: 50
    area_width: 615
    area_height: 827
    preferred_size: 1
    use_slot_aspect: False

  Photo 14:
    filename: safecontainer:/yr-2023-04-22-p023-sz3-pg19.heic
    area_left: 5184.0
    area_top: 1909
    area_width: 1263
    area_height: 941
    preferred_size: 3
    use_slot_aspect: False

  Photo 15:
    filename: safecontainer:/yr-2023-04-22-p024-sz1-pg19.heic
    area_left: 4705.0
    area_top: 1274
    area_width: 429
    area_height: 585
    preferred_size: 1
    use_slot_aspect: False

TEXTS (0 total):

To reproduce in test:
1. Transform items to gap-free coordinates using transform_item_to_gapfree()
2. Transform page dimensions using transform_page_to_gapfree()
3. Run algorithm
4. Transform results back using transform_item_from_gapfree()
